,name_trans,viewData.symbol,sector_trans,industry_trans,last,pair_change_percent,eq_market_cap,turnover_volume
71,Syarikat Takaful,TAKA,Financial,Insurance (Miscellaneous),4.3,1.18%,3.56B,2.87M
72,Gas Malaysia,GASM,Utilities,Natural Gas Utilities,2.75,0%,3.53B,32.40K
73,Aeon Credit Service,ANCR,Financial,Consumer Financial Services,13.46,0%,3.41B,194.60K
74,BAT Malaysia,BATO,Consumer/Non-Cyclical,Tobacco,11.78,0.68%,3.36B,498.90K
75,Lotte Chemical,LOTT,Basic Materials,Chemical Manufacturing,1.45,-0.68%,3.30B,3.57M
76,Alliance Bank Malaysia,ALLI,Financial,Regional Banks,2.1,1.94%,3.25B,1.33M
77,Airasia,AIRA,Transportation,Airline,0.97,0%,3.24B,15.56M
78,AFFIN,AFIN,Financial,Regional Banks,1.62,0%,3.22B,242.80K
79,UMW,UMWS,Consumer Cyclical,Auto & Truck Manufacturers,2.71,-5.57%,3.17B,2.67M
80,Magnum,MAGM,Services,Casinos & Gaming,2.21,0.45%,3.14B,1.06M
81,Berjaya Sports Toto,BSTB,Services,Casinos & Gaming,2.24,-0.88%,3.02B,797.20K
82,IGB,IGBB,Services,Real Estate Operations,3.18,0%,2.80B,6.60K
83,Hong Leong Ind,HLIB,Technology,Semiconductors,8.69,1.16%,2.78B,38.70K
84,Dutch Lady Milk,DBMS,Consumer/Non-Cyclical,Food Processing,41.18,0.05%,2.64B,2.70K
85,Allianz Malaysia,AINM,Financial,Insurance (Prop. & Casualty),14.62,0.41%,2.59B,122.40K
86,Lafarge Malayan Cement,MALY,Capital Goods,Construction - Raw Materials,2.98,-1%,2.53B,182.90K
87,Leong Hup International Berhad,LEOG,Consumer/Non-Cyclical,Fish/Livestock,0.67,0%,2.45B,1.22M
88,Sunway Construction Group Bhd,SCOG,Capital Goods,Construction Services,1.89,3.85%,2.44B,473.40K
89,Malaysian Resources,MYRS,Capital Goods,Construction Services,0.545,5.83%,2.40B,12.26M
90,Lingkaran Trans Kota,LTKH,Transportation,Misc. Transportation,4.46,0.68%,2.37B,178.90K
91,MMC Corp,MMCB,Transportation,Misc. Transportation,0.765,0.66%,2.33B,6.52M
92,Supermax Corp,SUPM,Healthcare,Medical Equipment & Supplies,1.73,0%,2.29B,10.56M
93,Guan Chong,GNCH,Consumer/Non-Cyclical,Food Processing,2.24,0%,2.26B,2.21M
94,Cahya Mata Sarawak,CMSM,Capital Goods,Construction - Raw Materials,2.03,-2.87%,2.18B,785.90K
95,Shangri La Hotels Malaysia,SHGM,Services,Hotels & Motels,4.9,0.2%,2.16B,2.20K
96,Selangor Properties,SELS,Services,Real Estate Operations,6.27,0%,2.15B,0.00
97,YTL Hospitality REIT,YTLR,Services,Real Estate Operations,1.25,0%,2.13B,1.78M
98,VS Industry Bhd,VSID,Technology,Electronic Instr. & Controls,1.14,3.64%,2.12B,7.83M
99,Frontken Corp,FRKN,Capital Goods,Construction Services,1.99,-1.97%,2.09B,7.94M
100,Malaysian Pacific Ind,MPIM,Technology,Semiconductors,10.5,5%,2.09B,53.00K
101,Mega First Corp,MEGA,Utilities,Electric Utilities,4.88,0.83%,2.08B,1.41M
102,UEM Sunrise,UMSB,Capital Goods,Construction Services,0.455,-3.19%,2.06B,5.84M
103,Pentamaster Corp,PMAS,Technology,Electronic Instr. & Controls,4.2,-3.45%,1.99B,3.97M
104,CapitaLand Malaysia Mall,CAMA,Services,Real Estate Operations,0.96,0%,1.97B,326.90K
105,Padini,PDNI,Services,Retail (Apparel),3,0%,1.97B,236.20K
106,Bintulu Port,BPOT,Transportation,Misc. Transportation,4.2,0%,1.93B,0.00
107,Faber,UEME,Services,Business Services,2.3,4.55%,1.91B,806.20K
108,Panasonic Manufacture,PMMY,Basic Materials,Misc. Fabricated Products,31.2,0%,1.90B,7.20K
109,MI Technovation,MITE,Capital Goods,Misc. Capital Goods,2.53,-4.17%,1.89B,9.80M
110,Greatech Technology,GREA,Capital Goods,Misc. Capital Goods,2.88,-4%,1.88B,3.06M
111,OSK,OSKH,Capital Goods,Construction Services,0.91,4%,1.86B,583.60K
112,Sapura Energy,SAEN,Energy,Oil Well Services & Equipment,0.115,4.55%,1.83B,328.19M
113,Bermaz Auto,BERA,Consumer Cyclical,Auto & Truck Manufacturers,1.54,-0.65%,1.79B,2.79M
114,Sarawak Oil Palms,SOPS,Consumer/Non-Cyclical,Crops,2.97,2.77%,1.70B,57.40K
115,Taliworks Corporation Bhd,TWRK,Utilities,Water Utilities,0.83,3.75%,1.67B,438.40K
116,AEON Co,AEOM,Services,Retail (Department & Discount),1.18,-2.48%,1.66B,1.42M
117,Eco World Develop,ECOW,Capital Goods,Construction Services,0.56,1.82%,1.65B,4.62M
118,7 Eleven,SEVE,Services,Retail (Grocery),1.4,0%,1.61B,1.07M
119,Matrix Concepts,MATR,Capital Goods,Construction Services,1.9,0.53%,1.56B,169.10K
120,Eco World Intl,ECOD,Services,Real Estate Operations,0.65,0.78%,1.56B,3.04M
121,Far East,FEHS,Consumer/Non-Cyclical,Crops,2.61,0%,1.55B,0.00
122,ATA IMS,ATAI,Basic Materials,Containers & Packaging,1.28,4.07%,1.54B,1.90M
123,SKP Resources Bhd,SKPR,Basic Materials,Fabricated Plastic & Rubber,1.22,3.39%,1.53B,836.40K
124,Velesto Energy,VELE,Energy,Oil Well Services & Equipment,0.185,8.82%,1.52B,216.62M
125,Keck Seng Malaysia,KSMS,Consumer/Non-Cyclical,Food Processing,4.22,-2.31%,1.52B,8.00K
126,Unisem M,UNSM,Technology,Semiconductors,2.06,0.49%,1.50B,63.00K
127,Kerjaya Prospek,KREJ,Basic Materials,Metal Mining,1.21,-0.82%,1.49B,309.60K
128,YNH Property,YNHB,Capital Goods,Construction Services,2.69,-0.37%,1.43B,64.20K
129,Dayang Enterprise,DEHB,Energy,Oil Well Services & Equipment,1.33,0.76%,1.41B,105.15M
130,TA Global,TAGL,Services,Hotels & Motels,0.25,0%,1.40B,676.70K
131,TSH Resources,TSHR,Consumer/Non-Cyclical,Crops,0.995,-2.45%,1.37B,603.00K
132,Mah Sing,MAHS,Capital Goods,Construction Services,0.56,-1.75%,1.36B,4.53M
133,Globetronics Tech,GNIC,Technology,Semiconductors,2.02,0.5%,1.35B,6.23M
134,Focus Dynamics,FCDY,Capital Goods,Misc. Capital Goods,0.66,-1.49%,1.35B,27.57M
135,Datasonic,DSON,Technology,Semiconductors,0.995,5.85%,1.34B,58.25M
136,Ekovest,EKOV,Capital Goods,Construction Services,0.505,-0.98%,1.34B,28.94M
137,GHL Systems,GHLS,Technology,Software & Programming,1.75,1.16%,1.31B,1.08M
138,IJM Plantations,IJMP,Consumer/Non-Cyclical,Crops,1.49,0.68%,1.31B,54.10K
139,Uwc,UWCB,,,2.19,-7.2%,1.30B,9.71M
140,Boustead,BOUS,Energy,Oil & Gas Operations,0.625,0%,1.27B,412.80K
141,Hap Seng Plantations,HAPP,Consumer/Non-Cyclical,Crops,1.59,2.58%,1.27B,82.00K
142,MBM Resources,MBMR,Consumer Cyclical,Auto & Truck Parts,3.19,2.24%,1.25B,657.30K
143,Tropicana Corp,TROP,Capital Goods,Construction Services,0.855,1.18%,1.24B,165.70K
144,Berjaya Corp,BGRO,Healthcare,Medical Equipment & Supplies,0.23,0%,1.19B,22.21M
145,Ideal Jacobs,WIDA,Basic Materials,Fabricated Plastic & Rubber,0.46,1.1%,1.13B,8.30M
146,Uchi Technologies Bhd,UCHI,Technology,Semiconductors,2.5,0.4%,1.12B,386.60K
147,Ranhill Holdings,RANH,Utilities,Electric Utilities,1.03,-0.96%,1.11B,623.20K
148,Apex Healthcare,APER,Services,Retail (Drugs),2.33,4.02%,1.10B,368.60K
149,LBS Bina Pref,LBSBq,Capital Goods,Construction Services,0.7,0%,1.08B,0.00
